Creek,Basin,year,PVA.Extinction,PVA.Ext.L95,PVA.Ext.U95,PVA.Abundance.50,PVA.Abundance.2.5,PVA.Abund.Year,popname,popnum,year_start,year_end,year_genetics,N_mean,N_median,N_lower,N_upper,N_harmean,N_harmedian,N_lower,N_upper
2nd Boulder,East Fork Humboldt,2016,21.8,19.7,26.2,23,5,2013,Boulder_2nd_up,11,1985,2013,2016,242.4101341,238.7931034,142.0344828,363.2758621,52.16640023,45.52952519,9.69116851,131.0719223
4th Boulder,East Fork Humboldt,2016,5.6,4,7.6,1369,787,2013,Boulder_4th,12,2001,2013,2016,1349.155353,1336.076923,697.0769231,2073.615385,572.8573772,573.9596005,23.6069385,1189.197824
Abel,Little Humboldt,2016,7,5.6,8.3,112,35,2012,Abel,1,1988,2012,2016,789.8780368,766.32,475.919,1238.76,167.8750045,152.1579199,18.41967168,408.3824488
Andorno,Quinn,2016,18.9,17.7,20.2,164,47,2007,,,,,,,,,,,,,
Basin,Marys,2016,0.3,0.1,0.4,8316,3185,2002,EMR&MRBC&CC&QC&Cutt&Short&WillBas,57,1987,2002,2016,9486.499797,9394.125,6316.373438,13230.00469,7200.578433,7282.79343,3395.026726,10458.61155
Beaver,Maggie,2009,1.8,1.2,2.7,7626,4509,2009,Maggie,89,1989,2009,2009,6924.479181,6865.666667,3629.666667,10620.95357,1655.278755,1719.781276,310.3614975,2558.434485
Beaver,Maggie,2015,1.8,1.2,2.7,3166,1286,2015,Maggie,89,1989,2015,2015,7277.368028,7191.148148,4403.219444,10633.88889,1887.633812,1958.216187,388.3545113,2887.688288
Big Alvord,Steens out of basin,2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
By-Day,Walker,2015,19,17.6,20.9,2690,1624,2009,,,,,,,,,,,,,
Colman,Black Rock,2016,5.6,5.1,7.6,1144,521,2008,,,,,,,,,,,,,
Corral Canyon,Quinn,2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Cottonwood,Steens out of basin,2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Coyote,Maggie,2009,3.4,2.6,3.9,2028,1318,2009,Coyote,43,1989,2009,2009,3405.663644,3357.095238,2244.809524,4859.714286,1143.894202,1207.656126,137.3162268,1848.355633
Coyote,Maggie,2015,3.4,2.6,3.9,2214,1108,2015,Coyote,43,1989,2015,2015,3427.431334,3378.222222,2370.777778,4770.777778,1235.498935,1299.62959,171.9900155,1961.360392
Dixie,South Fork Humboldt,2011,33.7,30.6,35.2,625,277,2011,Dixie,49,1997,2011,2011,1157.582197,776.5333333,161.7333333,3553.67,81.7554019,60.54606919,7.482735753,276.6892574
Dixie,South Fork Humboldt,2014,33.7,30.6,35.2,242,82,2014,Dixie,49,1997,2014,2014,1223.577525,958.0555556,196.0555556,3441.784722,88.5553198,68.7141383,8.889622469,280.7364378
East Fork Carson,Carson,2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Falls Canyon,Quinn,2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Foreman,North Fork Humboldt,1997,4,3.5,5.1,1823,1173,1997,Foreman,60,1987,1997,1997,2189.502387,2147.272727,1570.090909,3052,1461.630462,1514.215374,382.5938622,2285.374615
Foreman,North Fork Humboldt,2017,4,3.5,5.1,569,260,2009,Foreman,60,1987,2009,2017,1896.793523,1873.521739,1402.694565,2525.261957,1093.172675,1135.138119,250.6956051,1717.486931
Frazier,Rock,1997,24.2,20.9,26.8,4930,3145,1997,Frazer,61,1993,1997,1997,4164.596584,4107.6,3130.195,5528.405,3539.348242,3497.677033,2604.07227,4707.061693
Frazier,Rock,2000,24.2,20.9,26.8,2984,1711,2000,Frazer,61,1993,2000,2000,4062.773243,4021.5,3182.625,5181.75,3527.732623,3494.963242,2743.011123,4500.386298
Frazier,Rock,2017,24.2,20.9,26.8,213,74,2015,Frazer,61,1993,2015,2017,2749.550304,2715.913043,2159.955435,3530.782609,985.586258,976.2274717,254.1057192,1782.939898
Gance,North Fork Humboldt,2000,2.6,2.1,3.5,2011,888,2000,Gance_RdCny_Warm,63,1993,2000,2000,3575.604208,3515.875,2604.371875,4883.375,2255.323425,2223.863641,1375.488879,3319.11841
Gance,North Fork Humboldt,2017,2.6,2.1,3.5,2791,1428,2007,Gance_RdCny_Warm,63,1993,2007,2017,2770.683457,2728.3,1994.133333,3792.2,1281.686204,1269.775374,316.0797144,2361.713538
Golden Canyon,Carson,2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Hanks,Marys,2012,76.9,75.2,78.6,7,0,2006,Hanks&Conners,69,1994,2006,2012,6378.405879,4253.153846,98.15384615,29561.85,49.05103036,13.4794076,0,313.6590007
Independence Lake,Truckee,2016,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Indian SF,Little Humboldt,2000,9.4,7.8,10.8,2212,1245,2000,Indian_SF,76,1988,2000,2000,2133.539073,2085.615385,1033.615385,3530.153846,828.5782788,801.5567836,57.23409177,1803.3164
Indian SF,Little Humboldt,2013,9.4,7.8,10.8,2032,1105,2012,Indian_SF,76,1988,2012,2013,2173.509473,2165.56,1102.12,3311.963,176.8404954,106.8229199,10.41992606,707.2397251
Indian SF,Little Humboldt,2016,9.4,7.8,10.8,2032,1105,2012,Indian_SF,76,1988,2012,2016,2173.509473,2165.56,1102.12,3311.963,176.8404954,106.8229199,10.41992606,707.2397251
Jackson,Quinn,2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Lee,South Fork Humboldt,2016,12.5,11.6,13.7,705,214,1998,,,,,,,,,,,,,
Line Canyon,Quinn,2000,21.1,20.4,23.4,988,76,2000,LineCanyon,84,1999,2000,2000,1500.481984,1167.5,522,4645,1115.353942,1051.314464,142.6804417,2503.786552
Line Canyon,Quinn,2017,21.1,20.4,23.4,134,48,2011,,,,,,,,,,,,,
Little Alvord,Steens out of basin,2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Little Jack,Maggie,2009,5.1,3.9,6.4,359,258,2009,LittleJack,87,1996,2009,2009,1399.626486,1365.285714,956.2839286,2041.357143,480.6678035,483.2386083,189.2458133,756.777337
Little Jack,Maggie,2015,5.1,3.9,6.4,1437,707,2015,LittleJack,87,1996,2015,2015,1362.400622,1334.7,961.14875,1923.30125,526.0602007,528.9307669,228.1426488,808.0489588
Long Canyon,Little Humboldt,2011,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Long Canyon,Little Humboldt,2016,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Long Canyon,South Fork Humboldt,2012,2.1,1.3,2.6,972,345,2012,Mahogany&Segunda&LongCanyon,91,1985,2012,2012,2408.849783,2309.053571,1295.214286,4093.608929,931.2425634,876.2614632,65.39406527,2104.09619
Lower Wolf,Walker,2015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Macklin,Yuba out of basin,2016,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Mahogany,Black Rock,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Mainstem,Marys,2017,0.3,0.1,0.4,8316,3185,2002,EMR&MRBC&CC&QC&Cutt&Short&WillBas,57,1987,2002,,9486.499797,9394.125,6316.373438,13230.00469,7200.578433,7282.79343,3395.026726,10458.61155
Marys River Basin,Marys,2016,0.3,0.1,0.4,8316,3185,2002,EMR&MRBC&CC&QC&Cutt&Short&WillBas,57,1987,2002,,9486.499797,9394.125,6316.373438,13230.00469,7200.578433,7282.79343,3395.026726,10458.61155
Marysville,Reese,2016,21.1,19,22.7,67,21,1999,,,,,,,,,,,,,
Meiss Meadows,Truckee,2017,26.5,25.5,28.7,8333,5534,2009,,,,,,,,,,,,,
Mill,Walker,2015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Mill,Walker,2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Mohawk,Reese,2000,0.2,0,0.4,1553,1024,2000,MohawkCanyon,102,1990,2000,2000,1452.231484,1435.636364,1095.181818,1908,1249.619604,1263.530966,764.4622598,1610.207524
Mohawk,Reese,2016,0.2,0,0.4,1146,568,2007,,,,,,,,,,,,,
Mosquito,Steens out of basin,2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Murphy,Walker,2011,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Murray Canyon,Carson,2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
North Fork Battle,Quinn,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
North Fork Battle,Quinn,2016,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
North Fork Cold,East Fork Humboldt,2012,13.6,12.1,15.1,1002,522,2012,Cold_NF_up,36,1991,2012,2012,1146.422572,1146.409091,511.8181818,1789.045455,90.67697594,51.0636842,6.940053544,383.7845724
North Fork Green,South Fork Humboldt,2009,18.7,17.8,19.3,25,0,2001,,,,,,,,,,,,,
Pearl,South Fork Humboldt,2018,5.7,4.7,6.6,1272,651,2006,,,,,,,,,,,,,
Pike,Steens out of basin,2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Poison Flat,Carson,2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Pole,Truckee,2016,3.1,2.2,4,852,474,2010,,,,,,,,,,,,,
Rock,Rock,2009,8.8,7.6,10.4,508,284,2009,Rock_RCD,118,1996,2009,2009,2316.678719,2235.142857,959.2125,4149.716071,592.6081059,543.7443451,87.28155142,1374.714808
Rock,Rock,2017,8.8,7.6,10.4,315,148,2012,Rock_RCD,118,1996,2012,2017,2222.987219,2147,934.8220588,3951.825,521.5598238,489.9276714,95.8689192,1123.933682
SFLH Tributaries,Little Humboldt,2010,7.5,5.5,9.5,10033,5153,2010,SFLH_Pole_Snowstorm,121,1988,2010,2010,10728.21687,10448.67391,5425.477174,17541.95652,3766.066885,3602.333571,903.3958833,7538.694996
Silver,Walker,2015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Slinkard,Walker,2015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
T,Marys,2002,0.1,0.1,0.2,4029,1960,2002,T_Creek&Draw,133,1986,2002,2002,4492.075045,4439.941176,3378.116176,5914.705882,3831.572582,3880.280844,2209.103198,5142.977563
T,Marys,2017,0.1,0.1,0.2,3627,1130.975,2010,T_Creek&Draw,133,1986,2010,2017,4448.334498,4409.08,3369.64,5751.123,3764.736482,3849.494975,1859.037509,5071.833025
Tierney,Reese,2001,72.5,71.1,74.1,436,199,2001,Tierney,135,1991,2001,2001,624.6100111,472.4545455,296.1818182,2035.181818,53.54828604,34.12383048,5.653549084,215.2284044
Tierney,Reese,2012,72.5,71.1,74.1,0,0,2011,Tierney,135,1991,2011,2012,2573.208665,2151.142857,253.7130952,7254.525,17.42800435,0,0,112.1136562
Toe Jam,Rock,2017,5.1,3.5,6.1,1295,685,2017,ToeJam,136,1996,2012,2017,3368.783002,3258.911765,1640.939706,5770.183824,1415.958156,1384.729392,332.8475305,2669.68393
Unnamed,Marys,2016,0.3,0.1,0.4,8316,3185,2002,EMR&MRBC&CC&QC&Cutt&Short&WillBas,57,1987,2002,,9486.499797,9394.125,6316.373438,13230.00469,7200.578433,7282.79343,3395.026726,10458.61155
Upper Wolf,Walker,2015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,
Washburn,Quinn,1997,14.8,12.8,15.9,843,157,1997,Washburn_up,140,1987,1997,1997,1544.556648,1436.636364,405.8181818,3357.095455,288.0009564,260.8182754,45.398583,686.073757
Washburn,Quinn,2016,14.8,12.8,15.9,319,130,2011,Washburn_up,140,1987,2011,2016,1747.349876,1703.78,702.599,3049.481,321.8939835,300.8399275,49.71730364,714.4527527
West Marys,Marys,2000,3,2.1,5.1,1545,831,2000,WMR&CmpDraw&Gaws,155,1987,2000,2000,1320.440436,1300.357143,744.7857143,2019.142857,754.3874804,778.8180571,180.432234,1180.982421
West Marys,Marys,2016,3,2.1,5.1,231,38,2004,WMR&CmpDraw&Gaws,155,1987,2004,2016,1448.425232,1421.833333,881,2165.001389,657.2542127,666.1426335,178.9646245,1085.662345
Whitehorse,Coyote Lake,2011,8.1,7.3,9.4,21251,10485,2011,Whitehorse_OR,143,2005,2011,2011,17058.76761,16107.35714,6499.714286,33109.58929,9142.574961,9001.43628,675.0201694,19221.77978
Wildcat,Marys,2000,42.7,40.8,44.6,1130,674,2000,Wildcat,146,1997,2000,2000,1645.60472,1528.75,805,3139.25,1231.533016,1214.507408,449.9252594,2121.593209
Wildcat,Marys,2017,42.7,40.8,44.6,37,0,2010,Wildcat,146,1997,2010,2017,2359.787413,1706.285714,582.7857143,5810.719643,267.6388011,127.609828,0,1134.353663
Willow-Nelson,Rock,2009,5.7,4.5,6.7,2235,1254,2009,Willow&Lewis&Nelson,147,1996,2009,2009,2904.380549,2534.571429,1223.857143,6469.432143,1150.771384,1129.039399,342.3857577,2091.955603
Willow-Nelson,Rock,2017,5.7,4.5,6.7,448,188,2015,Willow&Lewis&Nelson,147,1996,2015,2017,3228.894362,2882.1,1265.65,7056.50375,1037.612763,1015.358565,382.5931799,1813.743125
Willow,Coyote Lake,1996,2.3,1.9,2.7,1004,120,2004,Willow_OR_up,150,2004,2005,1996,3238.667988,2925,1379.5,6917,1797.495689,1611.026983,233.1650504,4483.588036
