ID,watershed,stream,year,Het/Hom
NFH_FOR_1997_092,NFH,str_FOR,1997,0.023943661971831
NFH_FOR_1997_111,NFH,str_FOR,1997,0.0204081632653061
NFH_FOR_2017_014,NFH,str_FOR,2017,0.0847457627118644
NFH_FOR_2017_016,NFH,str_FOR,2017,0.122743682310469
NFH_FOR_2017_051,NFH,str_FOR,2017,0.179856115107914
NFH_FOR_2017_055,NFH,str_FOR,2017,0.015625
NFH_FOR_2017_059,NFH,str_FOR,2017,0.0589887640449438
NFH_FOR_2017_065,NFH,str_FOR,2017,0.0505415162454874
NFH_FOR_2017_067,NFH,str_FOR,2017,0.036144578313253
NFH_FOR_2017_078,NFH,str_FOR,2017,0.0219298245614035
NFH_FOR_2017_102,NFH,str_FOR,2017,0.03125
NFH_FOR_2017_105,NFH,str_FOR,2017,0.0769230769230769
NFH_FOR_2017_107,NFH,str_FOR,2017,0.103448275862069
NFH_FOR_2017_110,NFH,str_FOR,2017,0.0414507772020725
NFH_FOR_2017_115,NFH,str_FOR,2017,0.036144578313253
NFH_FOR_2017_124,NFH,str_FOR,2017,0.043010752688172
NFH_FOR_2017_126,NFH,str_FOR,2017,0.0133111480865225
NFH_FOR_2017_129,NFH,str_FOR,2017,0.0847457627118644
NFH_GAN_2000_101,NFH,str_GAN,2000,0.0196560196560197
NFH_GAN_2000_102,NFH,str_GAN,2000,0.0333333333333333
NFH_GAN_2000_108,NFH,str_GAN,2000,0
NFH_GAN_2000_109,NFH,str_GAN,2000,0.0549450549450549
NFH_GAN_2000_110,NFH,str_GAN,2000,0.0307017543859649
NFH_GAN_2000_111,NFH,str_GAN,2000,0.05
NFH_GAN_2017_002,NFH,str_GAN,2017,0.038659793814433
NFH_GAN_2017_003,NFH,str_GAN,2017,0.0458015267175573
NFH_GAN_2017_004,NFH,str_GAN,2017,0.0408921933085502
NFH_GAN_2017_005,NFH,str_GAN,2017,0.0301507537688442
NFH_GAN_2017_006,NFH,str_GAN,2017,0.0972222222222222
NFH_GAN_2017_007,NFH,str_GAN,2017,0.021021021021021
NFH_GAN_2017_008,NFH,str_GAN,2017,0.0230547550432277
NFH_GAN_2017_010,NFH,str_GAN,2017,0.0137741046831956
NFH_GAN_2017_011,NFH,str_GAN,2017,0.0253521126760563
NFH_GAN_2017_012,NFH,str_GAN,2017,0.0170316301703163
NFH_GAN_2017_013,NFH,str_GAN,2017,0.023021582733813
NFH_GAN_2017_014,NFH,str_GAN,2017,0.0166435506241331
NFH_GAN_2017_015,NFH,str_GAN,2017,0.0166898470097357
NFH_GAN_2017_017,NFH,str_GAN,2017,0.0193637621023513
NFH_GAN_2017_018,NFH,str_GAN,2017,0.0197486535008977
NFH_GAN_2017_019,NFH,str_GAN,2017,0.0198019801980198
NFH_GAN_2017_020,NFH,str_GAN,2017,0.0104166666666667
OOB_OHR_2011_001,OOB,str_OHR,2011,0.0431654676258993
PPT_LNF_2016_002,PPT,str_LNF,2016,0.0155440414507772
PPT_LNF_2016_003,PPT,str_LNF,2016,0.0262582056892779
PPT_LNF_2016_004,PPT,str_LNF,2016,0.0653266331658292
PPT_LNF_2016_005,PPT,str_LNF,2016,0.013677811550152
PPT_LNF_2016_006,PPT,str_LNF,2016,0.0207253886010363
PPT_LNF_2016_007,PPT,str_LNF,2016,0.0224215246636771
PPT_LNF_2016_009,PPT,str_LNF,2016,0.0270833333333333
PPT_LNF_2016_010,PPT,str_LNF,2016,0.0223880597014925
PPT_LNF_2016_013,PPT,str_LNF,2016,0.0349854227405248
PPT_LNF_2016_018,PPT,str_LNF,2016,0.0260223048327138
PPT_LNF_2016_019,PPT,str_LNF,2016,0.0346153846153846
PPT_LNF_2016_020,PPT,str_LNF,2016,0.0353982300884956
QUI_AND_2016_001,QUI,str_AND,2016,0.00469483568075117
QUI_AND_2016_002,QUI,str_AND,2016,0.00234192037470726
QUI_AND_2016_003,QUI,str_AND,2016,0.0112903225806452
QUI_AND_2016_004,QUI,str_AND,2016,0.0091533180778032
QUI_AND_2016_005,QUI,str_AND,2016,0.0135658914728682
QUI_AND_2016_006,QUI,str_AND,2016,0.026431718061674
QUI_AND_2016_111,QUI,str_AND,2016,0.0447761194029851
QUI_NFB_2013_117,QUI,str_NFB,2013,0.00583090379008746
QUI_NFB_2013_118,QUI,str_NFB,2013,0.0213592233009709
QUI_NFB_2013_119,QUI,str_NFB,2013,0.0146252285191956
QUI_NFB_2013_120,QUI,str_NFB,2013,0.0119047619047619
QUI_NFB_2013_121,QUI,str_NFB,2013,0.00136425648021828
QUI_NFB_2013_122,QUI,str_NFB,2013,0.017578125
QUI_NFB_2013_123,QUI,str_NFB,2013,0.0268292682926829
QUI_NFB_2013_124,QUI,str_NFB,2013,0.0114285714285714
QUI_CMC_2016_001,QUI,str_CMC,2016,0.00938967136150235
QUI_CMC_2016_004,QUI,str_CMC,2016,0.0208333333333333
QUI_CMC_2016_005,QUI,str_CMC,2016,0.00294985250737463
QUI_CMC_2016_006,QUI,str_CMC,2016,0.0130718954248366
QUI_CMC_2016_007,QUI,str_CMC,2016,0.0168855534709193
QUI_CMC_2016_008,QUI,str_CMC,2016,0.019774011299435
QUI_CMC_2016_010,QUI,str_CMC,2016,0.0235294117647059
QUI_CMC_2016_011,QUI,str_CMC,2016,0.01620029455081
QUI_CMC_2016_013,QUI,str_CMC,2016,0.010989010989011
QUI_CMC_2016_014,QUI,str_CMC,2016,0.00813008130081301
QUI_CMC_2016_015,QUI,str_CMC,2016,0.0159651669085631
QUI_CMC_2016_016,QUI,str_CMC,2016,0.0552995391705069
QUI_CMC_2016_017,QUI,str_CMC,2016,0.00827586206896552
QUI_CMC_2016_018,QUI,str_CMC,2016,0.0115107913669065
QUI_FCC_2017_002,QUI,str_FCC,2017,0.0844827586206897
QUI_FCC_2017_003,QUI,str_FCC,2017,0.0549199084668192
QUI_FCC_2017_004,QUI,str_FCC,2017,0.0709046454767726
QUI_FCC_2017_005,QUI,str_FCC,2017,0.0772200772200772
QUI_FCC_2017_006,QUI,str_FCC,2017,0.0558659217877095
QUI_FCC_2017_007,QUI,str_FCC,2017,0.0960698689956332
QUI_FCC_2017_010,QUI,str_FCC,2017,0.0837696335078534
QUI_FCC_2017_011,QUI,str_FCC,2017,0.116173120728929
QUI_FCC_2017_012,QUI,str_FCC,2017,0.10580204778157
QUI_JCC_2017_001,QUI,str_JCC,2017,0.0507982583454282
QUI_JCC_2017_002,QUI,str_JCC,2017,0.0942148760330579
QUI_JCC_2017_003,QUI,str_JCC,2017,0.0610997963340122
QUI_JCC_2017_004,QUI,str_JCC,2017,0.264367816091954
QUI_JCC_2017_005,QUI,str_JCC,2017,0.11128526645768
QUI_JCC_2017_006,QUI,str_JCC,2017,0.115044247787611
QUI_JCC_2017_007,QUI,str_JCC,2017,0.144366197183099
QUI_JCC_2017_008,QUI,str_JCC,2017,0.0844444444444444
QUI_JCC_2017_009,QUI,str_JCC,2017,0.119617224880383
QUI_JCC_2017_010,QUI,str_JCC,2017,0.0540123456790123
QUI_JCC_2017_011,QUI,str_JCC,2017,0.131868131868132
QUI_JCC_2017_012,QUI,str_JCC,2017,0.104395604395604
QUI_JCC_2017_013,QUI,str_JCC,2017,0.101910828025478
QUI_JCC_2017_014,QUI,str_JCC,2017,0.0530035335689046
QUI_JCC_2017_015,QUI,str_JCC,2017,0.0333333333333333
QUI_LON_2011_216,QUI,str_LON,2011,0.0222841225626741
QUI_LON_2011_217,QUI,str_LON,2011,0.0223152022315202
QUI_LON_2011_218,QUI,str_LON,2011,0.0095389507154213
QUI_LON_2011_220,QUI,str_LON,2011,0.0330578512396694
QUI_LON_2011_221,QUI,str_LON,2011,0.015130674002751
QUI_LON_2011_223,QUI,str_LON,2011,0.00710227272727273
QUI_LON_2011_226,QUI,str_LON,2011,0.0112359550561798
QUI_LON_2011_227,QUI,str_LON,2011,0.0223463687150838
QUI_LON_2011_230,QUI,str_LON,2011,0.0732984293193717
QUI_LON_2011_231,QUI,str_LON,2011,0.011844331641286
QUI_LON_2011_232,QUI,str_LON,2011,0.0187793427230047
QUI_LON_2011_233,QUI,str_LON,2011,0.0223880597014925
QUI_LON_2016_001,QUI,str_LON,2016,0.0174418604651163
QUI_LON_2016_002,QUI,str_LON,2016,0.00783699059561128
QUI_LON_2016_003,QUI,str_LON,2016,0.0519262981574539
QUI_NFB_2016_001,QUI,str_NFB,2016,0.0165289256198347
QUI_NFB_2016_002,QUI,str_NFB,2016,0.0113636363636364
QUI_NFB_2016_003,QUI,str_NFB,2016,0.00594059405940594
QUI_NFB_2016_004,QUI,str_NFB,2016,0.0107197549770291
QUI_NFB_2016_005,QUI,str_NFB,2016,0.0115894039735099
QUI_NFB_2016_006,QUI,str_NFB,2016,0.0072992700729927
QUI_NFB_2016_007,QUI,str_NFB,2016,0.014218009478673
QUI_WAC_1997_006,QUI,str_WAC,1997,0.00408719346049046
QUI_WAC_1997_007,QUI,str_WAC,1997,0.00597907324364723
QUI_WAC_1997_008,QUI,str_WAC,1997,0.0141509433962264
QUI_WAC_1997_011,QUI,str_WAC,1997,0.0229555236728838
QUI_WAC_1997_013,QUI,str_WAC,1997,0.00961538461538462
QUI_WAC_1997_014,QUI,str_WAC,1997,0.0158730158730159
QUI_WAC_1997_015,QUI,str_WAC,1997,0.0306306306306306
QUI_WAC_1997_016,QUI,str_WAC,1997,0.0223752151462995
QUI_WAC_1997_017,QUI,str_WAC,1997,0.0216763005780347
QUI_WAC_1997_018,QUI,str_WAC,1997,0.012448132780083
QUI_WAC_1997_019,QUI,str_WAC,1997,0.0283018867924528
QUI_WAC_1997_020,QUI,str_WAC,1997,0.0360824742268041
QUI_WAC_1997_021,QUI,str_WAC,1997,0.00549450549450549
QUI_WAC_1997_022,QUI,str_WAC,1997,0.0143266475644699
QUI_WAC_1997_023,QUI,str_WAC,1997,0.0200286123032904
QUI_WAC_1997_024,QUI,str_WAC,1997,0.0187074829931973
QUI_WAC_1997_025,QUI,str_WAC,1997,0.0140449438202247
QUI_WAC_2016_001,QUI,str_WAC,2016,0.0213903743315508
QUI_WAC_2016_002,QUI,str_WAC,2016,0.0222222222222222
QUI_WAC_2016_004,QUI,str_WAC,2016,0.0138613861386139
QUI_WAC_2016_005,QUI,str_WAC,2016,0.00881834215167548
QUI_WAC_2016_006,QUI,str_WAC,2016,0.0101867572156197
QUI_WAC_2016_008,QUI,str_WAC,2016,0.0134328358208955
QUI_WAC_2016_011,QUI,str_WAC,2016,0.0102389078498294
QUI_WAC_2016_012,QUI,str_WAC,2016,0.00911161731207289
REE_CRA_2009_134,REE,str_CRA,2009,0.0222222222222222
REE_CRA_2009_135,REE,str_CRA,2009,0.00408719346049046
REE_CRA_2009_136,REE,str_CRA,2009,0.00412654745529574
REE_CRA_2009_137,REE,str_CRA,2009,0.00280504908835905
REE_CRA_2009_138,REE,str_CRA,2009,0.00272479564032698
REE_CRA_2009_139,REE,str_CRA,2009,0.00997150997150997
REE_CRA_2009_141,REE,str_CRA,2009,0
REE_CRA_2009_142,REE,str_CRA,2009,0.00503778337531486
REE_CRA_2009_143,REE,str_CRA,2009,0
REE_CRA_2009_144,REE,str_CRA,2009,0.00286944045911047
REE_CRA_2009_145,REE,str_CRA,2009,0.00272479564032698
REE_CRA_2009_146,REE,str_CRA,2009,0.00547195622435021
REE_CRA_2009_147,REE,str_CRA,2009,0.0113636363636364
REE_CRA_2009_148,REE,str_CRA,2009,0.00416666666666667
REE_CRA_2009_149,REE,str_CRA,2009,0.00135685210312076
REE_CRA_2009_150,REE,str_CRA,2009,0.00398406374501992
REE_CRA_2009_151,REE,str_CRA,2009,0.00136425648021828
REE_CRA_2009_152,REE,str_CRA,2009,0.00699300699300699
REE_CRA_2009_153,REE,str_CRA,2009,0.00410396716826265
REE_CRA_2009_154,REE,str_CRA,2009,0.00186219739292365
REE_CRA_2009_155,REE,str_CRA,2009,0
REE_MHK_2000_003,REE,str_MHK,2000,0.00135869565217391
REE_MHK_2000_004,REE,str_MHK,2000,0.00272851296043656
REE_MHK_2000_005,REE,str_MHK,2000,0.0172413793103448
REE_MHK_2000_006,REE,str_MHK,2000,0.00581395348837209
REE_MHK_2000_009,REE,str_MHK,2000,0.00687757909215956
REE_MHK_2000_011,REE,str_MHK,2000,0.0075187969924812
REE_MHK_2000_012,REE,str_MHK,2000,0.00520833333333333
REE_MHK_2000_013,REE,str_MHK,2000,0.00135685210312076
REE_MHK_2000_014,REE,str_MHK,2000,0.00271739130434783
REE_MHK_2000_015,REE,str_MHK,2000,0.00286123032904149
REE_MHK_2000_016,REE,str_MHK,2000,0.032
REE_MHK_2000_017,REE,str_MHK,2000,0.00599700149925037
REE_MHK_2000_022,REE,str_MHK,2000,0.00412087912087912
REE_MHK_2000_023,REE,str_MHK,2000,0.00431654676258993
REE_MHK_2000_025,REE,str_MHK,2000,0.00975609756097561
REE_MHK_2000_026,REE,str_MHK,2000,0.00272851296043656
REE_MHK_2000_027,REE,str_MHK,2000,0.0181818181818182
REE_MHK_2000_028,REE,str_MHK,2000,0.0126050420168067
REE_MHK_2000_029,REE,str_MHK,2000,0.00342465753424658
REE_MHK_2000_031,REE,str_MHK,2000,0
REE_MHK_2016_001,REE,str_MHK,2016,0.0145631067961165
REE_MHK_2016_002,REE,str_MHK,2016,0
REE_MHK_2016_003,REE,str_MHK,2016,0.00447761194029851
REE_MHK_2016_004,REE,str_MHK,2016,0.00416666666666667
REE_MHK_2016_005,REE,str_MHK,2016,0.0094488188976378
REE_MRV_2016_001,REE,str_MRV,2016,0.0140449438202247
REE_MRV_2016_002,REE,str_MRV,2016,0.00553250345781466
REE_MRV_2016_003,REE,str_MRV,2016,0.00833333333333333
REE_MRV_2016_004,REE,str_MRV,2016,0.00550964187327824
REE_MRV_2016_005,REE,str_MRV,2016,0.00857632933104631
REE_TNY_2001_003,REE,str_TNY,2001,0.0151843817787419
REE_TNY_2001_004,REE,str_TNY,2001,0.0165165165165165
REE_TNY_2001_006,REE,str_TNY,2001,0.0239234449760766
REE_TNY_2001_008,REE,str_TNY,2001,0.0208333333333333
REE_TNY_2001_009,REE,str_TNY,2001,0.0150753768844221
REE_TNY_2001_010,REE,str_TNY,2001,0.018018018018018
REE_TNY_2001_011,REE,str_TNY,2001,0.0072463768115942
REE_TNY_2001_012,REE,str_TNY,2001,0.03125
REE_TNY_2001_014,REE,str_TNY,2001,0.0180505415162455
REE_TNY_2001_015,REE,str_TNY,2001,0.0147058823529412
REE_TNY_2001_016,REE,str_TNY,2001,0.00823045267489712
REE_TNY_2001_017,REE,str_TNY,2001,0.00275862068965517
REE_TNY_2012_001,REE,str_TNY,2012,0.0126811594202899
REE_TNY_2012_002,REE,str_TNY,2012,0.0151515151515152
REE_TNY_2012_003,REE,str_TNY,2012,0.00278551532033426
ROC_FRZ_1997_005,ROC,str_FRZ,1997,0.0263157894736842
ROC_FRZ_1997_009,ROC,str_FRZ,1997,0.0278592375366569
ROC_FRZ_1997_011,ROC,str_FRZ,1997,0.0219435736677116
ROC_FRZ_1997_022,ROC,str_FRZ,1997,0.0390879478827362
ROC_FRZ_1997_026,ROC,str_FRZ,1997,0.0381679389312977
ROC_FRZ_2000_023,ROC,str_FRZ,2000,0.0191304347826087
ROC_FRZ_2000_030,ROC,str_FRZ,2000,0.032258064516129
ROC_FRZ_2000_032,ROC,str_FRZ,2000,0.0421348314606742
ROC_FRZ_2000_035,ROC,str_FRZ,2000,0.0194489465153971
ROC_FRZ_2000_039,ROC,str_FRZ,2000,0.0198019801980198
ROC_FRZ_2000_046,ROC,str_FRZ,2000,0.027027027027027
ROC_FRZ_2017_001,ROC,str_FRZ,2017,0.0210696920583468
ROC_FRZ_2017_008,ROC,str_FRZ,2017,0.0290556900726392
ROC_FRZ_2017_015,ROC,str_FRZ,2017,0.0816326530612245
ROC_FRZ_2017_026,ROC,str_FRZ,2017,0.0151724137931034
ROC_FRZ_2017_028,ROC,str_FRZ,2017,0.0190895741556534
ROC_FRZ_2017_037,ROC,str_FRZ,2017,0.0533980582524272
ROC_FRZ_2017_041,ROC,str_FRZ,2017,0.0111524163568773
ROC_FRZ_2017_047,ROC,str_FRZ,2017,0.0158045977011494
ROC_FRZ_2017_051,ROC,str_FRZ,2017,0.0198170731707317
ROC_FRZ_2017_052,ROC,str_FRZ,2017,0.0213371266002845
ROC_FRZ_2017_062,ROC,str_FRZ,2017,0.0242510699001427
ROC_FRZ_2017_063,ROC,str_FRZ,2017,0.0194029850746269
ROC_FRZ_2017_070,ROC,str_FRZ,2017,0.0208623087621697
ROC_FRZ_2017_075,ROC,str_FRZ,2017,0.0306748466257669
ROC_ROC_2009_001,ROC,str_ROC,2009,0.014792899408284
ROC_ROC_2009_002,ROC,str_ROC,2009,0.0155038759689922
ROC_ROC_2009_003,ROC,str_ROC,2009,0.0161290322580645
ROC_ROC_2009_004,ROC,str_ROC,2009,0.0103448275862069
ROC_ROC_2009_005,ROC,str_ROC,2009,0.0133729569093611
ROC_ROC_2009_006,ROC,str_ROC,2009,0.0285285285285285
ROC_ROC_2009_007,ROC,str_ROC,2009,0.0155709342560554
ROC_ROC_2009_008,ROC,str_ROC,2009,0.0137795275590551
ROC_ROC_2009_009,ROC,str_ROC,2009,0.0258620689655172
ROC_ROC_2009_010,ROC,str_ROC,2009,0.0190114068441065
ROC_ROC_2009_011,ROC,str_ROC,2009,0.0235294117647059
ROC_ROC_2009_012,ROC,str_ROC,2009,0.0232142857142857
ROC_ROC_2009_013,ROC,str_ROC,2009,0.0186335403726708
ROC_ROC_2009_014,ROC,str_ROC,2009,0.022075055187638
ROC_ROC_2017_001,ROC,str_ROC,2017,0.023643949930459
ROC_ROC_2017_002,ROC,str_ROC,2017,0.0142857142857143
ROC_ROC_2017_003,ROC,str_ROC,2017,0.0145867098865478
ROC_ROC_2017_004,ROC,str_ROC,2017,0.0157068062827225
ROC_ROC_2017_005,ROC,str_ROC,2017,0.0203389830508475
ROC_ROC_2017_006,ROC,str_ROC,2017,0.0146198830409357
ROC_ROC_2017_007,ROC,str_ROC,2017,0.0149253731343284
ROC_ROC_2017_008,ROC,str_ROC,2017,0.0370994940978078
ROC_TOJ_2017_001,ROC,str_TOJ,2017,0.0179558011049724
ROC_TOJ_2017_003,ROC,str_TOJ,2017,0.00957592339261286
ROC_TOJ_2017_004,ROC,str_TOJ,2017,0.0111265646731572
ROC_TOJ_2017_008,ROC,str_TOJ,2017,0.0151933701657459
ROC_TOJ_2017_011,ROC,str_TOJ,2017,0.0175695461200586
ROC_TOJ_2017_012,ROC,str_TOJ,2017,0.0110497237569061
ROC_TOJ_2017_016,ROC,str_TOJ,2017,0.0130932896890344
ROC_TOJ_2017_020,ROC,str_TOJ,2017,0.0123796423658872
ROC_TOJ_2017_023,ROC,str_TOJ,2017,0.0165745856353591
ROC_TOJ_2017_025,ROC,str_TOJ,2017,0.0222841225626741
ROC_TOJ_2017_030,ROC,str_TOJ,2017,0.0279001468428781
ROC_TOJ_2017_032,ROC,str_TOJ,2017,0.0140252454417952
ROC_TOJ_2017_036,ROC,str_TOJ,2017,0.012396694214876
ROC_TOJ_2017_040,ROC,str_TOJ,2017,0.0396341463414634
ROC_TOJ_2017_044,ROC,str_TOJ,2017,0.0139275766016713
ROC_TOJ_2017_046,ROC,str_TOJ,2017,0.0318181818181818
ROC_TOJ_2017_050,ROC,str_TOJ,2017,0.0293296089385475
ROC_WLN_2009_001,ROC,str_WLN,2009,0.0194174757281553
ROC_WLN_2009_002,ROC,str_WLN,2009,0.0336605890603086
ROC_WLN_2009_003,ROC,str_WLN,2009,0.0138312586445367
ROC_WLN_2009_004,ROC,str_WLN,2009,0.0347826086956522
ROC_WLN_2009_006,ROC,str_WLN,2009,0.0154711673699015
ROC_WLN_2009_007,ROC,str_WLN,2009,0.0196078431372549
ROC_WLN_2009_008,ROC,str_WLN,2009,0.0313837375178317
ROC_WLN_2009_010,ROC,str_WLN,2009,0.0110192837465565
ROC_WLN_2009_012,ROC,str_WLN,2009,0.0200860832137733
ROC_WLN_2009_013,ROC,str_WLN,2009,0.0179558011049724
ROC_WLN_2009_015,ROC,str_WLN,2009,0.0253164556962025
ROC_WLN_2009_016,ROC,str_WLN,2009,0.0251851851851852
ROC_WLN_2009_018,ROC,str_WLN,2009,0.0484581497797357
ROC_WLN_2009_019,ROC,str_WLN,2009,0.0123626373626374
ROC_WLN_2017_001,ROC,str_WLN,2017,0.0110041265474553
ROC_WLN_2017_002,ROC,str_WLN,2017,0.0585106382978723
ROC_WLN_2017_003,ROC,str_WLN,2017,0.0135338345864662
ROC_WLN_2017_004,ROC,str_WLN,2017,0.0208333333333333
ROC_WLN_2017_006,ROC,str_WLN,2017,0.0225563909774436
ROC_WLN_2017_008,ROC,str_WLN,2017,0.0138121546961326
ROC_WLN_2017_009,ROC,str_WLN,2017,0.02
ROC_WLN_2017_010,ROC,str_WLN,2017,0.00821917808219178
SFH_2BO_2016_002,SFH,str_2BO,2016,0.0332778702163062
