ID,watershed,stream,year,Het/Hom
SFH_2BO_2016_003,SFH,str_2BO,2016,0.024390243902439
SFH_2BO_2016_004,SFH,str_2BO,2016,0.016
SFH_2BO_2016_005,SFH,str_2BO,2016,0.0205696202531646
SFH_2BO_2016_006,SFH,str_2BO,2016,0.138888888888889
SFH_2BO_2016_007,SFH,str_2BO,2016,0.0480225988700565
SFH_2BO_2016_012,SFH,str_2BO,2016,0.0256045519203414
SFH_2BO_2016_014,SFH,str_2BO,2016,0.0185449358059914
SFH_2BO_2016_015,SFH,str_2BO,2016,0.0492610837438424
SFH_2BO_2016_016,SFH,str_2BO,2016,0.024024024024024
SFH_4BO_2016_017,SFH,str_4BO,2016,0.0471910112359551
SFH_4BO_2016_019,SFH,str_4BO,2016,0.0413793103448276
SFH_4BO_2016_020,SFH,str_4BO,2016,0.0452674897119342
SFH_4BO_2016_021,SFH,str_4BO,2016,0.0328407224958949
SFH_4BO_2016_023,SFH,str_4BO,2016,0.0385321100917431
SFH_4BO_2016_024,SFH,str_4BO,2016,0.10738255033557
SFH_4BO_2016_025,SFH,str_4BO,2016,0.0287648054145516
SFH_4BO_2016_026,SFH,str_4BO,2016,0.0391872278664731
SFH_4BO_2016_027,SFH,str_4BO,2016,0.0323529411764706
SFH_4BO_2016_028,SFH,str_4BO,2016,0.0368098159509202
SFH_DIX_2011_355,SFH,str_DIX,2011,0.0224719101123595
SFH_DIX_2011_356,SFH,str_DIX,2011,0.028169014084507
SFH_DIX_2011_357,SFH,str_DIX,2011,0.0534351145038168
SFH_DIX_2011_358,SFH,str_DIX,2011,0.0151515151515152
SFH_DIX_2011_362,SFH,str_DIX,2011,0.0296296296296296
SFH_DIX_2011_363,SFH,str_DIX,2011,0.0278940027894003
SFH_DIX_2014_001,SFH,str_DIX,2014,0.0325443786982249
SFH_DIX_2014_002,SFH,str_DIX,2014,0.0313807531380753
SFH_DIX_2014_004,SFH,str_DIX,2014,0.0198019801980198
SFH_LEE_2016_001,SFH,str_LEE,2016,0.0238095238095238
SFH_LEE_2016_002,SFH,str_LEE,2016,0.0460251046025105
SFH_LEE_2016_003,SFH,str_LEE,2016,0.019047619047619
SFH_LEE_2016_005,SFH,str_LEE,2016,0.0631578947368421
SFH_LEE_2016_006,SFH,str_LEE,2016,0.044404973357016
SFH_LEE_2016_007,SFH,str_LEE,2016,0.0315789473684211
SFH_LEE_2016_013,SFH,str_LEE,2016,0.0425531914893617
SFH_LEE_2016_014,SFH,str_LEE,2016,0.0120481927710843
SFH_LEE_2016_015,SFH,str_LEE,2016,0.0119617224880383
SFH_LEE_2016_016,SFH,str_LEE,2016,0.0170940170940171
SFH_LEE_2016_017,SFH,str_LEE,2016,0.0552325581395349
SFH_LNG_2012_001,SFH,str_LNG,2012,0.0308880308880309
SFH_LNG_2012_002,SFH,str_LNG,2012,0.0119617224880383
SFH_LNG_2012_003,SFH,str_LNG,2012,0.0138504155124654
SFH_LNG_2012_004,SFH,str_LNG,2012,0.0151724137931034
SFH_LNG_2012_005,SFH,str_LNG,2012,0.00547945205479452
SFH_NFG_2009_217,SFH,str_NFG,2009,0.0137741046831956
SFH_NFG_2009_218,SFH,str_NFG,2009,0.0126050420168067
SFH_NFG_2009_219,SFH,str_NFG,2009,0.00824175824175824
SFH_NFG_2009_220,SFH,str_NFG,2009,0.00738007380073801
SFH_NFG_2009_221,SFH,str_NFG,2009,0.00548696844993141
SFH_NFG_2009_222,SFH,str_NFG,2009,0.0135338345864662
SFH_NFG_2009_223,SFH,str_NFG,2009,0.00544959128065395
SFH_PEC_2018_004,SFH,str_PEC,2018,0.0139664804469274
SFH_PEC_2018_006,SFH,str_PEC,2018,0.0176211453744493
SFH_PEC_2018_007,SFH,str_PEC,2018,0.0182648401826484
SFH_PEC_2018_008,SFH,str_PEC,2018,0.010989010989011
SFH_PEC_2018_009,SFH,str_PEC,2018,0.0242510699001427
SFH_PEC_2018_010,SFH,str_PEC,2018,0.0180555555555556
SFH_PEC_2018_011,SFH,str_PEC,2018,0.0299003322259136
SFH_PEC_2018_012,SFH,str_PEC,2018,0.0291545189504373
SFH_PEC_2018_014,SFH,str_PEC,2018,0.0240601503759399
SFH_PEC_2018_015,SFH,str_PEC,2018,0.0153139356814701
SFH_PEC_2018_016,SFH,str_PEC,2018,0.0153417015341702
SFH_PEC_2018_020,SFH,str_PEC,2018,0.0347432024169184
SFH_PEC_2018_021,SFH,str_PEC,2018,0.0303030303030303
SFH_PEC_2018_025,SFH,str_PEC,2018,0.0192023633677991
SFH_PEC_2018_028,SFH,str_PEC,2018,0.015552099533437
SFL_SEC_2010_159,SFL,str_SEC,2010,0.00968188105117566
SFL_SEC_2010_160,SFL,str_SEC,2010,0.0205128205128205
SFL_SEC_2010_161,SFL,str_SEC,2010,0.0172955974842767
SFL_SEC_2010_162,SFL,str_SEC,2010,0.0125786163522013
SFL_SEC_2010_163,SFL,str_SEC,2010,0.0138312586445367
SFL_SEC_2010_164,SFL,str_SEC,2010,0.0209205020920502
SFL_SHE_2010_210,SFL,str_SHE,2010,0.0282574568288854
SFL_SHE_2010_211,SFL,str_SHE,2010,0.0282485875706215
SFL_SHE_2010_212,SFL,str_SHE,2010,0.0217391304347826
SFL_SNO_2010_450,SFL,str_SNO,2010,0.0253878702397743
SFL_SNO_2010_451,SFL,str_SNO,2010,0.00755287009063444
SFL_SNO_2010_452,SFL,str_SNO,2010,0.00550964187327824
SFL_SNO_2010_454,SFL,str_SNO,2010,0.00545702592087312
SFL_SNO_2010_455,SFL,str_SNO,2010,0.00852272727272727
SFL_SNO_2010_457,SFL,str_SNO,2010,0.00980392156862745
SFL_SNO_2010_458,SFL,str_SNO,2010,0.0441176470588235
SFL_SNO_2010_459,SFL,str_SNO,2010,0.0175746924428823
SFL_TRB_2010_104,SFL,str_TRB,2010,0.0169491525423729
SFL_TRB_2010_105,SFL,str_TRB,2010,0.0165745856353591
SFL_TRB_2010_106,SFL,str_TRB,2010,0.0416068866571019
SFL_TRB_2010_107,SFL,str_TRB,2010,0.00843881856540084
SFL_TRB_2010_111,SFL,str_TRB,2010,0.0368271954674221
SFL_TRB_2010_112,SFL,str_TRB,2010,0.0139372822299652
SFL_TRB_2010_114,SFL,str_TRB,2010,0.00969529085872576
SFL_TRB_2010_115,SFL,str_TRB,2010,0.0152990264255911
STE_BGA_2000_002,STE,str_BGA,2000,0.00272851296043656
STE_BGA_2000_013,STE,str_BGA,2000,0.00825309491059147
STE_BGA_2000_014,STE,str_BGA,2000,0.00414364640883978
STE_CWC_2000_001,STE,str_CWC,2000,0.0169204737732657
STE_CWC_2000_004,STE,str_CWC,2000,0.00137741046831956
STE_CWC_2000_006,STE,str_CWC,2000,0.00411522633744856
STE_CWC_2000_007,STE,str_CWC,2000,0.0131195335276968
STE_CWC_2000_008,STE,str_CWC,2000,0.00272851296043656
STE_CWC_2000_011,STE,str_CWC,2000,0.00275103163686382
STE_CWC_2000_013,STE,str_CWC,2000,0.00709219858156028
STE_CWC_2000_014,STE,str_CWC,2000,0.00693481276005548
STE_CWC_2000_015,STE,str_CWC,2000,0.00896057347670251
STE_LTA_2000_005,STE,str_LTA,2000,0.0075046904315197
STE_LTA_2000_007,STE,str_LTA,2000,0.00757575757575758
STE_LTA_2000_017,STE,str_LTA,2000,0.00417827298050139
STE_MSQ_2000_008,STE,str_MSQ,2000,0.00409276944065484
STE_MSQ_2000_009,STE,str_MSQ,2000,0.0164203612479475
STE_MSQ_2000_013,STE,str_MSQ,2000,0.00892857142857143
STE_PKC_2000_007,STE,str_PKC,2000,0.00426136363636364
STE_PKC_2000_008,STE,str_PKC,2000,0.00715307582260372
SUM_MOH_2013_166,SUM,str_MOH,2013,0.0339462517680339
SUM_MOH_2013_167,SUM,str_MOH,2013,0.0212765957446809
SUM_MOH_2013_173,SUM,str_MOH,2013,0.0185449358059914
SUM_MOH_2013_205,SUM,str_MOH,2013,0.0276967930029155
SUM_MOH_2013_207,SUM,str_MOH,2013,0.0527817403708987
SUM_MOH_2013_208,SUM,str_MOH,2013,0.0214592274678112
SUM_MOH_2013_210,SUM,str_MOH,2013,0.0280504908835905
SUM_MOH_2013_212,SUM,str_MOH,2013,0.00962861072902338
SUM_MOH_2013_213,SUM,str_MOH,2013,0.0236363636363636
SUM_MOH_2013_219,SUM,str_MOH,2013,0.0253968253968254
TRU_POL_2016_007,TRU,str_POL,2016,0.0382165605095541
TRU_POL_2016_008,TRU,str_POL,2016,0.0657894736842105
TRU_POL_2016_010,TRU,str_POL,2016,0.045016077170418
TRU_POL_2016_011,TRU,str_POL,2016,0.0336538461538462
TRU_POL_2016_012,TRU,str_POL,2016,0.0235756385068762
TRU_POL_2016_013,TRU,str_POL,2016,0.0281425891181989
TRU_POL_2016_015,TRU,str_POL,2016,0.0891089108910891
TRU_POL_2016_016,TRU,str_POL,2016,0.03125
TRU_POL_2016_017,TRU,str_POL,2016,0.0537634408602151
TRU_POL_2016_018,TRU,str_POL,2016,0.051948051948052
TRU_POL_2016_022,TRU,str_POL,2016,0.032258064516129
TRU_POL_2016_023,TRU,str_POL,2016,0.0812324929971989
TRU_POL_2016_024,TRU,str_POL,2016,0.0182584269662921
TRU_POL_2016_025,TRU,str_POL,2016,0.0381679389312977
TRU_POL_2016_029,TRU,str_POL,2016,0.0417754569190601
TRU_POL_2016_030,TRU,str_POL,2016,0.0222222222222222
TRU_POL_2016_031,TRU,str_POL,2016,0.00545702592087312
TRU_POL_2016_032,TRU,str_POL,2016,0.0151724137931034
TRU_POL_2016_033,TRU,str_POL,2016,0.0229885057471264
TRU_POL_2016_037,TRU,str_POL,2016,0.0171673819742489
UNK_UNK_0000_001,UNK,str_UNK,0,0.0184162062615101
UPT_MEI_2017_001,UPT,str_MEI,2017,0.0103092783505155
UPT_MEI_2017_003,UPT,str_MEI,2017,0.0126939351198872
UPT_MEI_2017_005,UPT,str_MEI,2017,0.0166204986149584
UPT_MEI_2017_008,UPT,str_MEI,2017,0.0147991543340381
UPT_MEI_2017_009,UPT,str_MEI,2017,0.0248091603053435
UPT_MEI_2017_011,UPT,str_MEI,2017,0.0659340659340659
UPT_MEI_2017_012,UPT,str_MEI,2017,0.0405405405405405
UPT_MEI_2017_016,UPT,str_MEI,2017,0.0366713681241185
UPT_MEI_2017_019,UPT,str_MEI,2017,0.0111888111888112
UPT_MEI_2017_027,UPT,str_MEI,2017,0.0239234449760766
UPT_MEI_2017_030,UPT,str_MEI,2017,0.0810810810810811
UPT_MEI_2017_039,UPT,str_MEI,2017,0.0171428571428571
UPT_MEI_2017_043,UPT,str_MEI,2017,0.0227596017069701
UPT_MEI_2017_050,UPT,str_MEI,2017,0.0096551724137931
UPT_MEI_2017_052,UPT,str_MEI,2017,0.0226308345120226
UPT_MEI_2017_055,UPT,str_MEI,2017,0.0203045685279188
UPT_MEI_2017_059,UPT,str_MEI,2017,0.0208333333333333
WAL_BYD_2015_004,WAL,str_BYD,2015,0.0304449648711944
WAL_BYD_2015_005,WAL,str_BYD,2015,0.0330882352941176
WAL_BYD_2015_006,WAL,str_BYD,2015,0.0110935023771791
WAL_BYD_2015_008,WAL,str_BYD,2015,0.0436681222707424
WAL_BYD_2015_013,WAL,str_BYD,2015,0.0388349514563107
WAL_BYD_2015_038,WAL,str_BYD,2015,0.036231884057971
WAL_BYD_2015_043,WAL,str_BYD,2015,0.0785907859078591
WAL_BYD_2015_044,WAL,str_BYD,2015,0.0977917981072555
WAL_BYD_2015_045,WAL,str_BYD,2015,0.169491525423729
WAL_BYD_2015_047,WAL,str_BYD,2015,0.0691489361702128
WAL_BYD_2015_115,WAL,str_BYD,2015,0.0254237288135593
WAL_BYD_2015_119,WAL,str_BYD,2015,0.0346820809248555
WAL_BYD_2015_219,WAL,str_BYD,2015,0.0861423220973783
WAL_BYD_2015_220,WAL,str_BYD,2015,0.115894039735099
WAL_BYD_2015_223,WAL,str_BYD,2015,0.0561797752808989
WAL_BYD_2015_224,WAL,str_BYD,2015,0.11522633744856
WAL_BYD_2015_225,WAL,str_BYD,2015,0.138755980861244
WAL_LWF_2015_002,WAL,str_LWF,2015,0.140845070422535
WAL_LWF_2015_003,WAL,str_LWF,2015,0.0825688073394495
WAL_LWF_2015_004,WAL,str_LWF,2015,0.0865051903114187
WAL_LWF_2015_005,WAL,str_LWF,2015,0.13671875
WAL_LWF_2015_006,WAL,str_LWF,2015,0.117117117117117
WAL_LWF_2015_007,WAL,str_LWF,2015,0.163265306122449
WAL_LWF_2015_008,WAL,str_LWF,2015,0.0476190476190476
WAL_LWF_2015_009,WAL,str_LWF,2015,0.107692307692308
WAL_LWF_2015_010,WAL,str_LWF,2015,0.0511182108626198
WAL_MIL_2015_002,WAL,str_MIL,2015,0.0537634408602151
WAL_MIL_2015_004,WAL,str_MIL,2015,0.0236686390532544
WAL_MIL_2015_006,WAL,str_MIL,2015,0.0614886731391586
WAL_MIL_2015_007,WAL,str_MIL,2015,0.0789473684210526
WAL_MIL_2015_008,WAL,str_MIL,2015,0
WAL_MIL_2015_009,WAL,str_MIL,2015,0.0918032786885246
WAL_MIL_2015_010,WAL,str_MIL,2015,0.0242990654205607
WAL_MIL_2015_011,WAL,str_MIL,2015,0.05
WAL_MIL_2015_012,WAL,str_MIL,2015,0.0131578947368421
WAL_MIL_2015_014,WAL,str_MIL,2015,0.0203045685279188
WAL_MIL_2015_019,WAL,str_MIL,2015,0.0512820512820513
WAL_MIL_2015_023,WAL,str_MIL,2015,0.0378947368421053
WAL_MIL_2015_024,WAL,str_MIL,2015,0.0421052631578947
WAL_MIL_2015_026,WAL,str_MIL,2015,0.0393700787401575
WAL_MIL_2015_030,WAL,str_MIL,2015,0.041343669250646
WAL_MIL_2015_031,WAL,str_MIL,2015,0.0240384615384615
WAL_MIL_2015_032,WAL,str_MIL,2015,0.037037037037037
WAL_MIL_2015_038,WAL,str_MIL,2015,0.029874213836478
WAL_MIL_2015_039,WAL,str_MIL,2015,0.0336134453781513
WAL_MIL_2015_040,WAL,str_MIL,2015,0.024390243902439
WAL_MIL_2017_001,WAL,str_MIL,2017,0.0152143845089903
WAL_MIL_2017_003,WAL,str_MIL,2017,0.0193905817174515
WAL_MIL_2017_005,WAL,str_MIL,2017,0.0166666666666667
WAL_MIL_2017_007,WAL,str_MIL,2017,0.0193370165745856
WAL_MIL_2017_010,WAL,str_MIL,2017,0.021978021978022
WAL_MIL_2017_013,WAL,str_MIL,2017,0.0240112994350282
WAL_MIL_2017_015,WAL,str_MIL,2017,0.0180555555555556
WAL_MIL_2017_018,WAL,str_MIL,2017,0.00305810397553517
WAL_MIL_2017_019,WAL,str_MIL,2017,0.0279232111692845
WAL_MIL_2017_021,WAL,str_MIL,2017,0.00961538461538462
WAL_MIL_2017_026,WAL,str_MIL,2017,0.010989010989011
WAL_MIL_2017_027,WAL,str_MIL,2017,0.0185471406491499
WAL_MIL_2017_030,WAL,str_MIL,2017,0.0263543191800878
WAL_MIL_2017_032,WAL,str_MIL,2017,0.0419426048565121
WAL_MIL_2017_033,WAL,str_MIL,2017,0.0194174757281553
WAL_MIL_2017_034,WAL,str_MIL,2017,0.0235109717868339
WAL_MIL_2017_036,WAL,str_MIL,2017,0.0268256333830104
WAL_MPH_2011_002,WAL,str_MPH,2011,0.0388349514563107
WAL_MPH_2011_003,WAL,str_MPH,2011,0.0413223140495868
WAL_MPH_2011_004,WAL,str_MPH,2011,0.0214285714285714
WAL_MPH_2011_005,WAL,str_MPH,2011,0.0268041237113402
WAL_MPH_2011_006,WAL,str_MPH,2011,0.0383631713554987
WAL_MPH_2011_007,WAL,str_MPH,2011,0.0146341463414634
WAL_MPH_2011_008,WAL,str_MPH,2011,0.0236486486486486
WAL_MPH_2011_009,WAL,str_MPH,2011,0.0316622691292876
WAL_MPH_2011_010,WAL,str_MPH,2011,0.0602409638554217
WAL_MPH_2011_011,WAL,str_MPH,2011,0.0192307692307692
WAL_MPH_2011_016,WAL,str_MPH,2011,0.0199714693295292
WAL_MPH_2011_017,WAL,str_MPH,2011,0.0127272727272727
WAL_SIL_2015_001,WAL,str_SIL,2015,0.0192307692307692
WAL_SIL_2015_002,WAL,str_SIL,2015,0.0317460317460317
WAL_SIL_2015_004,WAL,str_SIL,2015,0.0190839694656489
WAL_SIL_2015_005,WAL,str_SIL,2015,0.0465116279069767
WAL_SIL_2015_006,WAL,str_SIL,2015,0.0177165354330709
WAL_SIL_2015_007,WAL,str_SIL,2015,0.0503597122302158
WAL_SLK_2015_001,WAL,str_SLK,2015,0.0595238095238095
WAL_SLK_2015_002,WAL,str_SLK,2015,0.0317460317460317
WAL_SLK_2015_003,WAL,str_SLK,2015,0.0230414746543779
WAL_SLK_2015_004,WAL,str_SLK,2015,0.162790697674419
WAL_SLK_2015_005,WAL,str_SLK,2015,0.0170454545454545
WAL_SLK_2015_006,WAL,str_SLK,2015,0.0459770114942529
WAL_SLK_2015_007,WAL,str_SLK,2015,0.00829875518672199
WAL_SLK_2015_008,WAL,str_SLK,2015,0.032258064516129
WAL_SLK_2015_009,WAL,str_SLK,2015,0.0132743362831858
WAL_SLK_2015_010,WAL,str_SLK,2015,0.028169014084507
WAL_SLK_2015_011,WAL,str_SLK,2015,0.0454545454545455
WAL_SLK_2015_014,WAL,str_SLK,2015,0.0189655172413793
WAL_SLK_2015_015,WAL,str_SLK,2015,0.0689655172413793
WAL_SLK_2015_016,WAL,str_SLK,2015,0.0751295336787565
WAL_SLK_2015_017,WAL,str_SLK,2015,0.0675675675675676
WAL_SLK_2015_019,WAL,str_SLK,2015,0.00420168067226891
WAL_SLK_2015_021,WAL,str_SLK,2015,0.0451612903225806
WAL_SLK_2015_022,WAL,str_SLK,2015,0.0346820809248555
WAL_SLK_2015_023,WAL,str_SLK,2015,0.0564516129032258
WAL_SLK_2015_025,WAL,str_SLK,2015,0.00371747211895911
WAL_SLK_2015_027,WAL,str_SLK,2015,0.0869565217391304
WAL_SLK_2015_030,WAL,str_SLK,2015,0.0299500831946755
WAL_UWF_2015_002,WAL,str_UWF,2015,0.11340206185567
WAL_UWF_2015_004,WAL,str_UWF,2015,0.0951086956521739
WAL_UWF_2015_005,WAL,str_UWF,2015,0.0659722222222222
WAL_UWF_2015_006,WAL,str_UWF,2015,0.135593220338983
WAL_UWF_2015_007,WAL,str_UWF,2015,0.191489361702128
WAL_UWF_2015_008,WAL,str_UWF,2015,0.142857142857143
WAL_UWF_2015_010,WAL,str_UWF,2015,0.181818181818182
WAL_UWF_2015_011,WAL,str_UWF,2015,0.0903614457831325
WAL_UWF_2015_012,WAL,str_UWF,2015,0.0748663101604278
WAL_UWF_2015_014,WAL,str_UWF,2015,0.146666666666667
WAL_UWF_2015_015,WAL,str_UWF,2015,0.176470588235294
WWH_WHO_2011_010,WWH,str_WHO,2011,0.0104166666666667
WWH_WHO_2011_016,WWH,str_WHO,2011,0.0133111480865225
WWH_WHO_2011_034,WWH,str_WHO,2011,0.0078740157480315
WWH_WHO_2011_036,WWH,str_WHO,2011,0.0141129032258065
WWH_WHO_2011_038,WWH,str_WHO,2011,0.0120481927710843
WWH_WHO_2011_041,WWH,str_WHO,2011,0.0145228215767635
WWH_WHO_2011_044,WWH,str_WHO,2011,0.0237388724035608
WWH_WHO_2011_047,WWH,str_WHO,2011,0.00689655172413793
WWH_WIL_1996_015,WWH,str_WIL,1996,0.0151515151515152
WWH_WIL_1996_019,WWH,str_WIL,1996,0.0335570469798658
WWH_WIL_1996_033,WWH,str_WIL,1996,0.0152963671128107
WWH_WIL_1996_034,WWH,str_WIL,1996,0.00147710487444609
WWH_WIL_1996_038,WWH,str_WIL,1996,0.0357142857142857
WWH_WIL_1996_039,WWH,str_WIL,1996,0.0156862745098039
WWH_WIL_1996_314,WWH,str_WIL,1996,0.010183299389002
WWH_WIL_1996_315,WWH,str_WIL,1996,0.00732600732600733
YUB_MAC_2016_057,YUB,str_MAC,2016,0.0200400801603206
YUB_MAC_2016_058,YUB,str_MAC,2016,0.0213815789473684
YUB_MAC_2016_059,YUB,str_MAC,2016,0.0294695481335953
YUB_MAC_2016_060,YUB,str_MAC,2016,0.0205580029368576
YUB_MAC_2016_065,YUB,str_MAC,2016,0.0230414746543779
YUB_MAC_2016_069,YUB,str_MAC,2016,0.0282608695652174
YUB_MAC_2016_070,YUB,str_MAC,2016,0.0318257956448911
YUB_MAC_2016_072,YUB,str_MAC,2016,0.0205338809034908
YUB_MAC_2016_074,YUB,str_MAC,2016,0.0198300283286119
YUB_MAC_2016_076,YUB,str_MAC,2016,0.0171875
YUB_MAC_2016_077,YUB,str_MAC,2016,0.0255972696245734
YUB_MAC_2016_078,YUB,str_MAC,2016,0.0203327171903882
YUB_MAC_2016_079,YUB,str_MAC,2016,0.0464547677261614
YUB_MAC_2016_085,YUB,str_MAC,2016,0.0136363636363636
YUB_MAC_2016_087,YUB,str_MAC,2016,0.0217391304347826
YUB_MAC_2016_088,YUB,str_MAC,2016,0.0229357798165138
YUB_MAC_2016_090,YUB,str_MAC,2016,0.013215859030837
