"","pop","ho","pi","n"
".base",".base",NA,NA,NA
"0","0",0.0180831826401447,0.0180831826401447,1
"1996","1996",0.0139154160982265,0.013903407491402,8
"1997","1997",0.023767901694306,0.0230492176405494,28
"1998","1998",0.0821529745042493,0.0821529745042493,1
"2000","2000",0.0119286611853432,0.0140715854028332,79
"2001","2001",0.0138759839979352,0.0136062615139612,12
"2002","2002",0.0199418204499505,0.0182461371545542,9
"2009","2009",0.017159866198707,0.0177495845470581,88
"2010","2010",0.0176281988974844,0.0163990118313098,25
"2011","2011",0.0215686655268876,0.0230796050694341,39
"2012","2012",0.0175295228331409,0.01754469453604,42
"2013","2013",0.0215066830291226,0.0228814122699932,20
"2014","2014",0.0337881741390513,0.0307992202729045,3
"2015","2015",0.0417697479783522,0.0390327519221109,111
"2016","2016",0.0232739461801615,0.0246130030525613,170
"2017","2017",0.0277436189366846,0.0300114102958113,244
"2018","2018",0.0213651524627134,0.0195390085650229,15
"CAR","CAR",0.0276592423424589,0.0233479780301008,48
"CAR.2017","CAR.2017",0.0276592423424589,0.0233479780301008,48
"EFH","EFH",0.00854071590860209,0.00774383990140026,16
"EFH.2012","EFH.2012",0.00854071590860209,0.00774383990140026,16
"LHU","LHU",0.0215164417958661,0.021800120873953,22
"LHU.2000","LHU.2000",0.0155510480054091,0.014604462474645,4
"LHU.2013","LHU.2013",0.0255681818181818,0.0255681818181818,2
"LHU.2016","LHU.2016",0.0210324816972354,0.0210119821608659,17
"LTR","LTR",0.0202811115412741,0.0192189112958576,10
"LTR.2016","LTR.2016",0.0202811115412741,0.0192189112958576,10
"MAG","MAG",0.0253406488873227,0.0258433077864349,64
"MAG.2009","MAG.2009",0.0256812473359439,0.0250548944798151,32
"MAG.2015","MAG.2015",0.0245007551645626,0.0259770976391832,33
"MAR","MAR",0.0219317779256599,0.0213928760405617,108
"MAR.2000","MAR.2000",0.0190017254430215,0.0181438860898868,18
"MAR.2002","MAR.2002",0.0199418204499505,0.0182461371545542,9
"MAR.2012","MAR.2012",0.0303686726331394,0.025665350198469,18
"MAR.2016","MAR.2016",0.0243381333400589,0.0230617759368867,19
"MAR.2017","MAR.2017",0.0197426205381851,0.0196424228767384,45
"MCD","MCD",0.0267122301635818,0.0258604829904896,24
"MCD.1998","MCD.1998",0.0821529745042493,0.0821529745042493,1
"MCD.2000","MCD.2000",0.0133888243644341,0.012226587023335,8
"MCD.2017","MCD.2017",0.0316345315329055,0.0307096252216334,15
"NFH","NFH",0.0307843282389791,0.0295132626152997,44
"NFH.1997","NFH.1997",0.0382436443412053,0.0357928280692508,7
"NFH.2000","NFH.2000",0.0292956891317547,0.0293997744817417,6
"NFH.2017","NFH.2017",0.0288035702793379,0.0276627164769702,33
"OOB","OOB",0.0413793103448276,0.0413793103448276,1
"OOB.2011","OOB.2011",0.0413793103448276,0.0413793103448276,1
"PPT","PPT",0.0256114571169067,0.0231203274739899,12
"PPT.2016","PPT.2016",0.0256114571169067,0.0231203274739899,12
"QUI","QUI",0.0307157109356352,0.034548927707798,99
"QUI.1997","QUI.1997",0.0173594690243423,0.0159304614643653,17
"QUI.2011","QUI.2011",0.0192143072224373,0.0188512559455863,12
"QUI.2013","QUI.2013",0.0135920763969544,0.0125029667712595,8
"QUI.2016","QUI.2016",0.016484735589375,0.0156976320477683,38
"QUI.2017","QUI.2017",0.0813213403515459,0.088986321084955,24
"REE","REE",0.0067781812457383,0.00714637680707497,65
"REE.2000","REE.2000",0.00517230233951647,0.00469743991666928,20
"REE.2001","REE.2001",0.0138759839979352,0.0136062615139612,12
"REE.2009","REE.2009",0.00453942511287272,0.00442787142607087,21
"REE.2012","REE.2012",0.00952380952380952,0.00879818594104308,3
"REE.2016","REE.2016",0.00704176883038672,0.00745225822939835,10
"ROC","ROC",0.0204786256579287,0.0193260146375858,85
"ROC.1997","ROC.1997",0.0262962962962963,0.0241666666666667,5
"ROC.2000","ROC.2000",0.0221386228910169,0.0192261682685759,6
"ROC.2009","ROC.2009",0.0208909722936439,0.0199526437439465,28
"ROC.2017","ROC.2017",0.019584996500637,0.0181385377490564,47
"SFH","SFH",0.0250015612595381,0.0256796303925234,66
"SFH.2009","SFH.2009",0.00965931087882307,0.00890899224232558,7
"SFH.2011","SFH.2011",0.0289521228545619,0.0217961652921002,6
"SFH.2012","SFH.2012",0.0130984643179765,0.0136877876715275,5
"SFH.2014","SFH.2014",0.0337881741390513,0.0307992202729045,3
"SFH.2016","SFH.2016",0.0339989385675385,0.0327207730725611,30
"SFH.2018","SFH.2018",0.0213651524627134,0.0195390085650229,15
"SFL","SFL",0.0176281988974844,0.0163990118313098,25
"SFL.2010","SFL.2010",0.0176281988974844,0.0163990118313098,25
"STE","STE",0.00822155059913128,0.00783666243140756,20
"STE.2000","STE.2000",0.00822155059913128,0.00783666243140756,20
"str_2BO","str_2BO",0.0300138915810558,0.0249816028988349,10
"str_2BO.2016","str_2BO.2016",0.0300138915810558,0.0249816028988349,10
"str_4BO","str_4BO",0.034556653959639,0.0278233351001371,10
"str_4BO.2016","str_4BO.2016",0.034556653959639,0.0278233351001371,10
"str_ABE","str_ABE",0.0226398676601929,0.0209113669348034,15
"str_ABE.2016","str_ABE.2016",0.0226398676601929,0.0209113669348034,15
"str_AND","str_AND",0.0152813852813853,0.0146486846486846,7
"str_AND.2016","str_AND.2016",0.0152813852813853,0.0146486846486846,7
"str_BAT","str_NFB",0.0135920763969544,0.0125029667712595,8
"str_BAT.2013","str_NFB.2013",0.0135920763969544,0.0125029667712595,8
"str_BEA","str_BEA",0.0198518323755871,0.0206091679498846,21
"str_BEA.2009","str_BEA.2009",0.0163574869875683,0.0161949174638268,10
"str_BEA.2015","str_BEA.2015",0.0248306721883958,0.0240813449087002,11
"str_BGA","str_BGA",0.00566893424036281,0.0053968253968254,3
"str_BGA.2000","str_BGA.2000",0.00566893424036281,0.0053968253968254,3
"str_BYD","str_BYD",0.0631453127136829,0.0551008420770379,16
"str_BYD.2015","str_BYD.2015",0.0631453127136829,0.0551008420770379,16
"str_CCC","str_CCC",0.0183045124102035,0.0177532344199011,10
"str_CCC.2017","str_CCC.2017",0.0183045124102035,0.0177532344199011,10
"str_CMC","str_CMC",0.0180896076221279,0.0167084901670277,14
"str_CMC.2016","str_CMC.2016",0.0180896076221279,0.0167084901670277,14
"str_COY","str_COY",0.0223473371796084,0.0216521412235866,25
"str_COY.2009","str_COY.2009",0.0232121348991268,0.0205388844610194,10
"str_COY.2015","str_COY.2015",0.0213765006447933,0.0222415165517006,15
"str_CRA","str_CRA",0.00453942511287272,0.00442787142607087,21
"str_CRA.2009","str_CRA.2009",0.00453942511287272,0.00442787142607087,21
"str_CWC","str_CWC",0.00712072130439477,0.00677535238759729,9
"str_CWC.2000","str_CWC.2000",0.00712072130439477,0.00677535238759729,9
"str_DIX","str_DIX",0.029743085129264,0.0238278546205375,9
"str_DIX.2011","str_DIX.2011",0.0289521228545619,0.0217961652921002,6
"str_DIX.2014","str_DIX.2014",0.0337881741390513,0.0307992202729045,3
"str_EFC","str_EFC",0.0263066202090592,0.0209705606047069,8
"str_EFC.2017","str_EFC.2017",0.0263066202090592,0.0209705606047069,8
"str_FCC","str_FCC",0.0821990065867617,0.0799985104486905,9
"str_FCC.2017","str_FCC.2017",0.0821990065867617,0.0799985104486905,9
"str_FOR","str_FOR",0.0422936539768703,0.0388887567892566,22
"str_FOR.1997","str_FOR.1997",0.0382436443412053,0.0357928280692508,7
"str_FOR.2017","str_FOR.2017",0.0463367875474579,0.0434129036575406,16
"str_FRZ","str_FRZ",0.0228567354155579,0.0187555081995748,24
"str_FRZ.1997","str_FRZ.1997",0.0262962962962963,0.0241666666666667,5
"str_FRZ.2000","str_FRZ.2000",0.0221386228910169,0.0192261682685759,6
"str_FRZ.2017","str_FRZ.2017",0.0219905395718404,0.0173407428639169,14
"str_GAN","str_GAN",0.0227555410526288,0.0212620191033727,23
"str_GAN.2000","str_GAN.2000",0.0292956891317547,0.0293997744817417,6
"str_GAN.2017","str_GAN.2017",0.0218530928837002,0.0204281745065512,17
"str_GOC","str_GOC",0.0265619263578447,0.0205344298248828,10
"str_GOC.2017","str_GOC.2017",0.0265619263578447,0.0205344298248828,10
"str_HAN","str_HAN",0.0303686726331394,0.025665350198469,18
"str_HAN.2012","str_HAN.2012",0.0303686726331394,0.025665350198469,18
"str_INC","str_INC",0.0821529745042493,0.0821529745042493,1
"str_INC.1998","str_INC.1998",0.0821529745042493,0.0821529745042493,1
"str_INK","str_INK",0.0127049448037102,0.0125248018252133,7
"str_INK.2000","str_INK.2000",0.0155510480054091,0.014604462474645,4
"str_INK.2013","str_INK.2013",0.0255681818181818,0.0255681818181818,2
"str_INK.2016","str_INK.2016",0.00762829403606103,0.00762829403606103,2
"str_IPL","str_IPL",0.0202811115412741,0.0192189112958576,10
"str_IPL.2016","str_IPL.2016",0.0202811115412741,0.0192189112958576,10
"str_JCC","str_JCC",0.0803048501007685,0.0813921378876871,15
"str_JCC.2017","str_JCC.2017",0.0803048501007685,0.0813921378876871,15
"str_LEE","str_LEE",0.0337836199294533,0.0346530282988616,11
"str_LEE.2016","str_LEE.2016",0.0337836199294533,0.0346530282988616,11
"str_LIN","str_LIN",0.0310311113156642,0.0290860203773999,13
"str_LIN.2000","str_LIN.2000",0.0133888243644341,0.012226587023335,8
"str_LIN.2017","str_LIN.2017",0.0591859936334698,0.054924316247645,5
"str_LJK","str_LJK",0.0388906529598782,0.0371917070050338,21
"str_LJK.2009","str_LJK.2009",0.0380564256580517,0.0361811631501279,12
"str_LJK.2015","str_LJK.2015",0.0276041666666667,0.0260677426438296,10
"str_LNF","str_LNF",0.0256114571169067,0.0231203274739899,12
"str_LNF.2016","str_LNF.2016",0.0256114571169067,0.0231203274739899,12
"str_LNG","str_LNG",0.0130984643179765,0.0136877876715275,5
"str_LNG.2012","str_LNG.2012",0.0130984643179765,0.0136877876715275,5
"str_LON","str_LON",0.0208190409409922,0.0209419664832407,15
"str_LON.2011","str_LON.2011",0.0192143072224373,0.0188512559455863,12
"str_LON.2016","str_LON.2016",0.0246829710144928,0.0254076086956522,3
"str_LTA","str_LTA",0.0070970695970696,0.00663919413919414,3
"str_LTA.2000","str_LTA.2000",0.0070970695970696,0.00663919413919414,3
"str_LWF","str_LWF",0.0970721213447094,0.0877502198329151,9
"str_LWF.2015","str_LWF.2015",0.0970721213447094,0.0877502198329151,9
"str_MAC","str_MAC",0.0254174269059491,0.0214086223191184,17
"str_MAC.2016","str_MAC.2016",0.0254174269059491,0.0214086223191184,17
"str_MAE","str_MAE",0.0199864498644986,0.018754032778423,5
"str_MAE.2016","str_MAE.2016",0.0199864498644986,0.018754032778423,5
"str_MAR","str_MAR",0.0178033222165028,0.0170942283640236,20
"str_MAR.2017","str_MAR.2017",0.0178033222165028,0.0170942283640236,20
"str_MAU","str_MAU",0.037037037037037,0.0338366240805265,4
"str_MAU.2016","str_MAU.2016",0.037037037037037,0.0338366240805265,4
"str_MEI","str_MEI",0.0209312128967796,0.0213208844866054,17
"str_MEI.2017","str_MEI.2017",0.0209312128967796,0.0213208844866054,17
"str_MHK","str_MHK",0.00517212004736997,0.00478203634838687,24
"str_MHK.2000","str_MHK.2000",0.00517230233951647,0.00469743991666928,20
"str_MHK.2016","str_MHK.2016",0.00483288166214995,0.00495332731105089,5
"str_MIL","str_MIL",0.0246360083856253,0.0174967300952563,37
"str_MIL.2015","str_MIL.2015",0.0330767652157479,0.0256904399709428,20
"str_MIL.2017","str_MIL.2017",0.0206618023960205,0.0137161505268376,17
"str_MOH","str_MOH",0.0254635006667527,0.0252988688722032,10
"str_MOH.2013","str_MOH.2013",0.0254635006667527,0.0252988688722032,10
"str_MPH","str_MPH",0.0296576115377205,0.0224079961818381,12
"str_MPH.2011","str_MPH.2011",0.0296576115377205,0.0224079961818381,12
"str_MRB","str_MRB",0.0258355916892502,0.0248032004129565,5
"str_MRB.2016","str_MRB.2016",0.0258355916892502,0.0248032004129565,5
"str_MRV","str_MRV",0.00912375790424571,0.00838602830472749,5
"str_MRV.2016","str_MRV.2016",0.00912375790424571,0.00838602830472749,5
"str_MSQ","str_MSQ",0.00951086956521739,0.00951086956521739,3
"str_MSQ.2000","str_MSQ.2000",0.00951086956521739,0.00951086956521739,3
"str_MUR","str_MUR",0.0294062306257428,0.0223515606262703,14
"str_MUR.2017","str_MUR.2017",0.0294062306257428,0.0223515606262703,14
"str_NFB","str_NFB",0.0109239901922829,0.0100563694059629,7
"str_NFB.2016","str_NFB.2016",0.0109239901922829,0.0100563694059629,7
"str_NFC","str_NFC",0.00854071590860209,0.00774383990140026,16
"str_NFC.2012","str_NFC.2012",0.00854071590860209,0.00774383990140026,16
"str_NFG","str_NFG",0.00965931087882307,0.00890899224232558,7
"str_NFG.2009","str_NFG.2009",0.00965931087882307,0.00890899224232558,7
"str_OHR","str_OHR",0.0413793103448276,0.0413793103448276,1
"str_OHR.2011","str_OHR.2011",0.0413793103448276,0.0413793103448276,1
"str_PEC","str_PEC",0.0213651524627134,0.0195390085650229,15
"str_PEC.2018","str_PEC.2018",0.0213651524627134,0.0195390085650229,15
"str_PKC","str_PKC",0.00749318801089918,0.00703905540417802,2
"str_PKC.2000","str_PKC.2000",0.00749318801089918,0.00703905540417802,2
"str_POI","str_POI",0.0272699748309504,0.0253764312770939,16
"str_POI.2017","str_POI.2017",0.0272699748309504,0.0253764312770939,16
"str_POL","str_POL",0.0293093395436772,0.0264611477052385,19
"str_POL.2016","str_POL.2016",0.0293093395436772,0.0264611477052385,19
"str_ROC","str_ROC",0.0199722794389159,0.0196099087937286,22
"str_ROC.2009","str_ROC.2009",0.0204524360012165,0.0199654388460443,14
"str_ROC.2017","str_ROC.2017",0.0195928506904117,0.0190770837112301,8
"str_SEC","str_SEC",0.0163279132791328,0.0164817943273228,6
"str_SEC.2010","str_SEC.2010",0.0163279132791328,0.0164817943273228,6
"str_SHE","str_SHE",0.025588768115942,0.0225996376811594,3
"str_SHE.2010","str_SHE.2010",0.025588768115942,0.0225996376811594,3
"str_SIL","str_SIL",0.0328780981284775,0.0308114748175446,6
"str_SIL.2015","str_SIL.2015",0.0328780981284775,0.0308114748175446,6
"str_SLK","str_SLK",0.036561623615269,0.0285950486568832,20
"str_SLK.2015","str_SLK.2015",0.036561623615269,0.0285950486568832,20
"str_SNO","str_SNO",0.0123290101948639,0.0115343667172935,8
"str_SNO.2010","str_SNO.2010",0.0123290101948639,0.0115343667172935,8
"str_TCR","str_TCR",0.0200577699359801,0.0187581409840523,23
"str_TCR.2002","str_TCR.2002",0.0199418204499505,0.0182461371545542,9
"str_TCR.2017","str_TCR.2017",0.0202072468332631,0.0191235882315428,14
"str_TNY","str_TNY",0.0134464714749268,0.0129567025360072,15
"str_TNY.2001","str_TNY.2001",0.0138759839979352,0.0136062615139612,12
"str_TNY.2012","str_TNY.2012",0.00952380952380952,0.00879818594104308,3
"str_TOJ","str_TOJ",0.0184547969698615,0.0168909034782416,17
"str_TOJ.2017","str_TOJ.2017",0.0184547969698615,0.0168909034782416,17
"str_TRB","str_TRB",0.0199751580849142,0.0183762375835547,8
"str_TRB.2010","str_TRB.2010",0.0199751580849142,0.0183762375835547,8
"str_UNK","str_UNK",0.0180831826401447,0.0180831826401447,1
"str_UNK.0","str_UNK.0",0.0180831826401447,0.0180831826401447,1
"str_UWF","str_UWF",0.102395786975226,0.0898755450157319,9
"str_UWF.2015","str_UWF.2015",0.102395786975226,0.0898755450157319,9
"str_WAC","str_WAC",0.0168959050026584,0.0151316035710531,25
"str_WAC.1997","str_WAC.1997",0.0173594690243423,0.0159304614643653,17
"str_WAC.2016","str_WAC.2016",0.0160811072396438,0.0138093726508361,8
"str_WHO","str_WHO",0.0126692581794623,0.0121641850213279,8
"str_WHO.2011","str_WHO.2011",0.0126692581794623,0.0121641850213279,8
"str_WIC","str_WIC",0.0208895418398424,0.0185434231379873,27
"str_WIC.2000","str_WIC.2000",0.019294861266406,0.0175736277530774,16
"str_WIC.2017","str_WIC.2017",0.0230619200131395,0.0194080573494855,11
"str_WIL","str_WIL",0.0139154160982265,0.013903407491402,8
"str_WIL.1996","str_WIL.1996",0.0139154160982265,0.013903407491402,8
"str_WLN","str_WLN",0.019871647806217,0.0181709839393467,22
"str_WLN.2009","str_WLN.2009",0.0214051982344665,0.0190311906966481,14
"str_WLN.2017","str_WLN.2017",0.017008646276939,0.0162705105794537,8
"str_WMR","str_WMR",0.01545683313976,0.0153424488790342,7
"str_WMR.2000","str_WMR.2000",0.0156037991858887,0.0156037991858887,2
"str_WMR.2016","str_WMR.2016",0.0152664859981933,0.014492192540973,5
"SUM","SUM",0.0254635006667527,0.0252988688722032,10
"SUM.2013","SUM.2013",0.0254635006667527,0.0252988688722032,10
"TRU","TRU",0.0293093395436772,0.0264611477052385,19
"TRU.2016","TRU.2016",0.0293093395436772,0.0264611477052385,19
"UNK","UNK",0.0180831826401447,0.0180831826401447,1
"UNK.0","UNK.0",0.0180831826401447,0.0180831826401447,1
"UPT","UPT",0.0209312128967796,0.0213208844866054,17
"UPT.2017","UPT.2017",0.0209312128967796,0.0213208844866054,17
"WAL","WAL",0.0390408417458008,0.0312497867716993,108
"WAL.2011","WAL.2011",0.0296576115377205,0.0224079961818381,12
"WAL.2015","WAL.2015",0.0530341894964707,0.0447013934254225,79
"WAL.2017","WAL.2017",0.0206618023960205,0.0137161505268376,17
"WWH","WWH",0.0132254933275341,0.0126828799248733,16
"WWH.1996","WWH.1996",0.0139154160982265,0.013903407491402,8
"WWH.2011","WWH.2011",0.0126692581794623,0.0121641850213279,8
"YUB","YUB",0.0254174269059491,0.0214086223191184,17
"YUB.2016","YUB.2016",0.0254174269059491,0.0214086223191184,17
